1	1	90.000000	1	90.000000	1999.718400
2	1	90.000000	1	90.000000	1999.436800
3	1	90.000000	1	90.000000	1999.155200
4	1	90.000000	1	90.000000	1998.873600
5	1	90.000000	1	90.000000	1998.592000
6	1	90.000000	1	90.000000	1998.310400
7	1	90.000000	1	90.000000	1998.028800
8	1	90.000000	1	90.000000	1997.747200
9	1	90.000000	1	90.000000	1997.465600
10	1	90.000000	1	90.000000	1997.184000
11	1	90.000000	1	90.000000	1996.902400
12	1	90.000000	1	90.000000	1996.620800
13	1	90.000000	1	90.000000	1996.339200
14	1	90.000000	1	90.000000	1996.057600
15	1	90.000000	1	90.000000	1995.776000
16	1	90.000000	1	90.000000	1995.494400
17	1	90.000000	1	90.000000	1995.212800
18	1	90.000000	1	90.000000	1994.931200
19	1	90.000000	1	90.000000	1994.649600
20	1	90.000000	1	90.000000	1994.368000
21	1	90.000000	1	90.000000	1994.086400
22	1	90.000000	1	90.000000	1993.804800
23	1	90.000000	1	90.000000	1993.523200
24	1	90.000000	1	90.000000	1993.241600
25	1	90.000000	1	90.000000	1992.960000
26	1	90.000000	1	90.000000	1992.678400
27	1	90.000000	1	90.000000	1992.396800
28	1	90.000000	1	90.000000	1992.115200
29	1	90.000000	1	90.000000	1991.833600
30	2	85.000000	2	85.000000	1991.657600
31	2	85.000000	2	85.000000	1991.481600
32	2	85.000000	2	85.000000	1991.305600
33	2	85.000000	2	85.000000	1991.129600
34	2	85.000000	2	85.000000	1990.953600
35	2	85.000000	2	85.000000	1990.777600
36	2	85.000000	2	85.000000	1990.601600
37	2	85.000000	2	85.000000	1990.425600
38	2	85.000000	2	85.000000	1990.249600
39	2	85.000000	2	85.000000	1990.073600
40	2	85.000000	2	85.000000	1989.897600
41	2	85.000000	2	85.000000	1989.721600
42	2	85.000000	2	85.000000	1989.545600
43	2	85.000000	2	85.000000	1989.369600
44	2	85.000000	2	85.000000	1989.193600
45	2	85.000000	2	85.000000	1989.017600
46	2	85.000000	2	85.000000	1988.841600
47	2	85.000000	2	85.000000	1988.665600
48	2	85.000000	2	85.000000	1988.489600
49	2	85.000000	2	85.000000	1988.313600
50	2	85.000000	2	85.000000	1988.137600
51	2	85.000000	2	85.000000	1987.961600
52	2	85.000000	2	85.000000	1987.785600
53	2	85.000000	2	85.000000	1987.609600
54	2	85.000000	2	85.000000	1987.433600
55	2	85.000000	2	85.000000	1987.257600
56	2	85.000000	2	85.000000	1987.081600
57	2	85.000000	2	85.000000	1986.905600
58	2	85.000000	2	85.000000	1986.729600
59	2	85.000000	2	85.000000	1986.553600
60	2	85.000000	2	85.000000	1986.377600
61	2	85.000000	2	85.000000	1986.201600
62	2	85.000000	2	85.000000	1986.025600
63	2	85.000000	2	85.000000	1985.849600
64	2	85.000000	2	85.000000	1985.673600
65	2	85.000000	2	85.000000	1985.497600
66	2	85.000000	2	85.000000	1985.321600
67	2	85.000000	2	85.000000	1985.145600
68	2	85.000000	2	85.000000	1984.969600
69	2	85.000000	2	85.000000	1984.793600
70	2	85.000000	2	85.000000	1984.617600
71	2	85.000000	2	85.000000	1984.441600
72	1	90.000000	1	90.000000	1984.160000
73	1	90.000000	1	90.000000	1983.878400
74	1	90.000000	1	90.000000	1983.596800
75	1	90.000000	1	90.000000	1983.315200
76	1	90.000000	1	90.000000	1983.033600
77	1	90.000000	1	90.000000	1982.752000
78	1	90.000000	1	90.000000	1982.470400
79	1	90.000000	1	90.000000	1982.188800
80	1	90.000000	1	90.000000	1981.907200
81	1	90.000000	2	85.000000	1981.731200
82	1	90.000000	2	85.000000	1981.555200
83	1	90.000000	2	85.000000	1981.379200
84	1	90.000000	2	85.000000	1981.203200
85	1	90.000000	1	90.000000	1980.921600
86	1	90.000000	1	90.000000	1980.640000
87	1	90.000000	1	90.000000	1980.358400
88	1	90.000000	1	90.000000	1980.076800
89	1	90.000000	1	90.000000	1980.226309
90	1	90.000000	1	90.000000	1980.375818
91	1	90.000000	1	90.000000	1980.525327
92	1	90.000000	1	90.000000	1980.674836
93	1	90.000000	1	90.000000	1980.824345
94	1	90.000000	1	90.000000	1980.973854
95	1	90.000000	1	90.000000	1981.123364
96	1	90.000000	1	90.000000	1981.272873
